
Building ...
F77 Compiler flags : -c
F90 Compiler flags : -c -O0 -g -check bounds -traceback -check uninit
Linker flags :
Prepend flags :
compiling declaration.f90
compiling tridLU_3D.f90
compiling transpose.f90
compiling error.f90
compiling record_out.f90
compiling spectra.f90
compiling FOU3D.f90
compiling littleharsh_mod.f90
compiling init_mod.f90
compiling start.f90
compiling stats.f90
compiling rft_buff.f
compiling cft_buff.f
compiling littleharsh.f90

Linking...
mpiifx -o littleharsh ./declaration.o ./tridLU_3D.o ./transpose.o ./error.o ./record_out.o ./spectra.o ./FOU3D.o ./littleharsh_mod.o ./init_mod.o ./start.o ./stats.o ./rft_buff.o ./cft_buff.o ./littleharsh.o 
ld: ./declaration.o: in function `msan.module_ctor':
declaration.f90:(.text.msan.module_ctor+0x2): undefined reference to `__msan_init'
ld: ./tridLU_3D.o: in function `tridlu_3d_mp_lusolu_w_':
/home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x5c): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:912:(.text+0xf1926): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:912:(.text+0xf1935): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:912:(.text+0xf19a1): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:912:(.text+0xf1a9d): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:912:(.text+0xf1ae0): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:912:(.text+0xf1b25): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:912:(.text+0xf1b3a): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:912:(.text+0xf1b49): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:912:(.text+0xf1bb5): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:912:(.text+0xf1ca6): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:912:(.text+0xf1cad): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:912:(.text+0xf1d19): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:913:(.text+0xf1dce): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:913:(.text+0xf1eb6): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:912:(.text+0xf1ef9): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:912:(.text+0xf1f3e): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:912:(.text+0xf1f53): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:912:(.text+0xf1f62): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:912:(.text+0xf1fce): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf2085): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf2152): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf21cc): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf229f): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf2329): undefined reference to `__msan_warning_with_origin_noreturn'
ld: ./littleharsh_mod.o:/home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919: more undefined references to `__msan_warning_with_origin_noreturn' follow
ld: ./littleharsh_mod.o: in function `littleharsh_mod_mp_v_corr_':
/home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf2aa3): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf2b0a): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf2ba5): undefined reference to `__msan_set_alloca_origin_with_descr'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf2c95): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf2db2): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf2eef): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf2f57): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf301b): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf30ce): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf31b9): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf3241): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf3303): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf33d0): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf344a): undefined reference to `__msan_warning_with_origin_noreturn'
ld: ./littleharsh_mod.o:/home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919: more undefined references to `__msan_warning_with_origin_noreturn' follow
ld: ./littleharsh_mod.o: in function `littleharsh_mod_mp_v_corr_':
/home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf3f80): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf3fe7): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf4082): undefined reference to `__msan_set_alloca_origin_with_descr'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf4172): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf42ab): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf43e8): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf4450): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf4514): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf45c2): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf4675): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf4760): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf47bd): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf4858): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf491a): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf49e7): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf4a61): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf4b34): undefined reference to `__msan_warning_with_origin_noreturn'
ld: ./littleharsh_mod.o:/home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919: more undefined references to `__msan_warning_with_origin_noreturn' follow
ld: ./littleharsh_mod.o: in function `littleharsh_mod_mp_v_corr_':
/home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf5597): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf55fe): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf5635): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf56ff): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf579a): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf588a): undefined reference to `__msan_warning_with_origin_noreturn'
ld: ./littleharsh_mod.o:/home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919: more undefined references to `__msan_warning_with_origin_noreturn' follow
ld: ./littleharsh_mod.o: in function `littleharsh_mod_mp_v_corr_':
/home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf5b16): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf5b1d): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf5b89): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf5c45): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf5cf3): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf5da6): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf5e91): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf5eee): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf5f94): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf602f): undefined reference to `__msan_set_alloca_origin_with_descr'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf611f): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf6258): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf6395): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf63fd): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf64c1): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf656f): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf6622): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf670d): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf676a): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf6805): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf68c7): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf6994): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf6a0e): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf6ae1): undefined reference to `__msan_warning_with_origin_noreturn'
ld: ./littleharsh_mod.o:/home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919: more undefined references to `__msan_warning_with_origin_noreturn' follow
ld: ./littleharsh_mod.o: in function `littleharsh_mod_mp_v_corr_':
/home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf7544): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf75ab): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf75e2): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf76ac): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf7747): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf7837): undefined reference to `__msan_warning_with_origin_noreturn'
ld: ./littleharsh_mod.o:/home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919: more undefined references to `__msan_warning_with_origin_noreturn' follow
ld: ./littleharsh_mod.o: in function `littleharsh_mod_mp_v_corr_':
/home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf7ac3): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf7aca): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf7b36): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf7bf2): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf7ca0): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf7d53): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf7e3e): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf7e9b): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf7f41): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf7fdc): undefined reference to `__msan_set_alloca_origin_with_descr'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf80cc): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf8205): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf8342): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf83aa): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf846e): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf851c): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf85cf): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf86ba): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf8717): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf87b2): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf886d): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./littleharsh_mod.f90:919:(.text+0xf8878): undefined reference to `__msan_param_origin_tls'
